datetime,Actual_Demand,Forecasted_Demand,Residual,Is_Peak
2019-04-13 01:00:00,1161.6177,1110.4621251290723,51.155574870927694,False
2019-04-13 02:00:00,1130.4635,1076.478441046398,53.98505895360199,False
2019-04-13 03:00:00,1093.8777,1040.835826876249,53.041873123750975,False
2019-04-13 04:00:00,1083.0332,1016.7798846706861,66.25331532931398,False
2019-04-13 05:00:00,1081.2705,1015.9193480724016,65.3511519275985,False
2019-04-13 06:00:00,1034.6587,994.3655192374897,40.29318076251025,False
2019-04-13 07:00:00,1087.6133,1066.7769275658552,20.836372434144778,False
2019-04-13 08:00:00,1222.4729,1185.6988642078447,36.774035792155246,False
2019-04-13 09:00:00,1318.1572,1299.6335023850197,18.523697614980392,False
2019-04-13 10:00:00,1390.8348,1401.775008763645,-10.940208763644932,False
2019-04-13 11:00:00,1422.3509,1423.528586887231,-1.1776868872311752,False
2019-04-13 12:00:00,1403.7269,1396.2415401960038,7.485359803996062,False
2019-04-13 13:00:00,1381.3652,1385.1146183913622,-3.749418391362269,False
2019-04-13 14:00:00,1378.3045,1353.8437566488822,24.4607433511178,False
2019-04-13 15:00:00,1352.1167,1346.1616398781816,5.955060121818406,False
2019-04-13 16:00:00,1323.7436,1315.3976998323976,8.345900167602395,False
2019-04-13 17:00:00,1273.1797,1253.518405782671,19.661294217328987,False
2019-04-13 18:00:00,1316.2446,1258.1842650293916,58.06033497060844,False
2019-04-13 19:00:00,1364.0076,1306.3314274187157,57.67617258128416,False
2019-04-13 20:00:00,1343.955,1283.9433203376698,60.01167966233015,False
2019-04-13 21:00:00,1312.5201,1253.0483263792848,59.47177362071511,False
2019-04-13 22:00:00,1264.8222,1204.51540319422,60.306796805780095,False
2019-04-13 23:00:00,1212.0786,1131.9182087469485,80.16039125305156,False
2019-04-14 00:00:00,1169.3011,1108.7476346634858,60.55346533651414,False
2019-04-14 01:00:00,1132.6436,1082.2787650728412,50.36483492715888,False
2019-04-14 02:00:00,1100.0635,1055.6722003436782,44.391299656321735,False
2019-04-14 03:00:00,1073.6992,1027.4728211345143,46.226378865485685,False
2019-04-14 04:00:00,1049.3384,1002.1697302906597,47.168669709340406,False
2019-04-14 05:00:00,1038.3834,997.4535186927607,40.92988130723927,False
2019-04-14 06:00:00,973.3608,954.569769363781,18.791030636219034,False
2019-04-14 07:00:00,998.4544,989.677548803154,8.776851196845996,False
2019-04-14 08:00:00,1062.4088,1038.8058646972283,23.602935302771584,False
2019-04-14 09:00:00,1116.6681,1102.9097519123618,13.758348087638296,False
2019-04-14 10:00:00,1170.0123,1154.5919736766762,15.420326323323934,False
2019-04-14 11:00:00,1208.5383,1216.3203707491482,-7.782070749148261,False
2019-04-14 12:00:00,1233.0348,1231.1205823435373,1.914217656462597,False
2019-04-14 13:00:00,1261.1974,1241.01784655547,20.17955344453003,False
2019-04-14 14:00:00,1238.9007,1233.946636129609,4.954063870390883,False
2019-04-14 15:00:00,1235.8196,1229.9230468053875,5.896553194612579,False
2019-04-14 16:00:00,1227.6484,1195.5807430191462,32.067656980853826,False
2019-04-14 17:00:00,1202.1964,1179.7553553080018,22.441044691998286,False
2019-04-14 18:00:00,1243.0922,1204.7343784028767,38.35782159712335,False
2019-04-14 19:00:00,1310.539,1259.240321840058,51.29867815994203,False
2019-04-14 20:00:00,1324.6231,1261.1450503804137,63.47804961958627,False
2019-04-14 21:00:00,1337.3451,1247.939943383381,89.40515661661902,False
2019-04-14 22:00:00,1268.3403,1207.5700817677384,60.77021823226164,False
2019-04-14 23:00:00,1219.7115,1144.6661063377612,75.04539366223867,False
2019-04-15 00:00:00,1161.8577,1104.1463562030688,57.71134379693126,False
2019-04-15 01:00:00,1118.8786,1078.7065459995556,40.172054000444405,False
2019-04-15 02:00:00,1080.9274,1046.6219891185567,34.30541088144332,False
2019-04-15 03:00:00,1056.9609,1023.7893380094079,33.17156199059218,False
2019-04-15 04:00:00,1046.1292,1011.1865516063647,34.94264839363541,False
2019-04-15 05:00:00,1059.1904,1028.215290473014,30.97510952698599,False
2019-04-15 06:00:00,1062.0567,1050.2919032286854,11.76479677131465,False
2019-04-15 07:00:00,1198.3327,1182.4119337995294,15.920766200470553,False
2019-04-15 08:00:00,1388.8446,1353.7584269289355,35.08617307106442,False
2019-04-15 09:00:00,1498.5021,1449.74874414802,48.753355851979904,False
2019-04-15 10:00:00,1570.1222,1536.9494216945416,33.17277830545845,False
2019-04-15 11:00:00,1595.4878,1566.9434748025503,28.54432519744978,False
2019-04-15 12:00:00,1598.1255,1596.1110359211436,2.014464078856463,False
2019-04-15 13:00:00,1649.1844,1597.2746908346392,51.90970916536094,False
2019-04-15 14:00:00,1651.4765,1598.924013503663,52.552486496336996,False
2019-04-15 15:00:00,1622.4295,1587.8665148861685,34.56298511383147,False
2019-04-15 16:00:00,1545.4469,1474.6654986130138,70.78140138698609,False
2019-04-15 17:00:00,1420.2473,1377.1987986697252,43.0485013302748,False
2019-04-15 18:00:00,1390.2364,1387.2321980990498,3.004201900950193,False
2019-04-15 19:00:00,1435.9499,1410.735866840491,25.214033159508972,False
2019-04-15 20:00:00,1421.188,1366.6368098563041,54.551190143695976,False
2019-04-15 21:00:00,1392.2321,1332.3761532138537,59.855946786146205,False
2019-04-15 22:00:00,1333.0622,1275.4660805698918,57.596119430108274,False
2019-04-15 23:00:00,1273.0805,1212.9359904337791,60.144509566220904,False
2019-04-16 00:00:00,1200.5614,1182.8007997120594,17.760600287940633,False
2019-04-16 01:00:00,1156.1469,1111.139291160978,45.00760883902194,False
2019-04-16 02:00:00,1099.9473,1086.9333042134026,13.013995786597434,False
2019-04-16 03:00:00,1078.2733,1062.9926468779395,15.280653122060585,False
2019-04-16 04:00:00,1071.4759,1040.2028659953216,31.273034004678266,False
2019-04-16 05:00:00,1082.9903,1061.2669780195608,21.723321980439096,False
2019-04-16 06:00:00,1077.9076,1064.988563652281,12.91903634771893,False
2019-04-16 07:00:00,1225.249,1211.2003828768793,14.04861712312072,False
2019-04-16 08:00:00,1400.5892,1398.3908736456299,2.1983263543700104,False
2019-04-16 09:00:00,1515.3498,1477.6450899042723,37.704710095727705,False
2019-04-16 10:00:00,1589.8026,1539.7763163592128,50.02628364078714,False
2019-04-16 11:00:00,1618.4687,1561.8084466319935,56.66025336800635,False
2019-04-16 12:00:00,1617.5154,1555.8528896656599,61.66251033434014,False
2019-04-16 13:00:00,1652.9386,1568.5306349517487,84.4079650482513,False
2019-04-16 14:00:00,1670.1399,1560.0128398841687,110.12706011583123,True
2019-04-16 15:00:00,1641.6788,1544.085936556597,97.59286344340285,False
2019-04-16 16:00:00,1548.1169,1467.9678038261693,80.14909617383069,False
2019-04-16 17:00:00,1418.7695,1372.3814424929017,46.38805750709844,False
2019-04-16 18:00:00,1386.8994,1362.5119994428887,24.387400557111278,False
2019-04-16 19:00:00,1422.9168,1379.862348515144,43.05445148485592,False
2019-04-16 20:00:00,1409.2455,1344.0350942379646,65.2104057620354,False
2019-04-16 21:00:00,1388.3002,1317.6539695483677,70.64623045163216,False
2019-04-16 22:00:00,1333.4004,1279.0261849451886,54.37421505481143,False
2019-04-16 23:00:00,1266.9066,1213.1709398376322,53.73566016236782,False
2019-04-17 00:00:00,1182.76,1155.333621361529,27.42637863847108,False
2019-04-17 01:00:00,1143.2178,1103.7055830730565,39.51221692694344,False
2019-04-17 02:00:00,1106.7109,1058.6871305426446,48.023769457355456,False
2019-04-17 03:00:00,1078.093,1032.4594184777845,45.633581522215536,False
2019-04-17 04:00:00,1078.9378,1022.9164664534372,56.02133354656269,False
2019-04-17 05:00:00,1074.934,1043.22187622983,31.71212377016991,False
2019-04-17 06:00:00,1075.6808,1061.0383248254204,14.642475174579658,False
2019-04-17 07:00:00,1191.0983,1187.449367098856,3.6489329011440077,False
2019-04-17 08:00:00,1383.9817,1381.1766198079438,2.8050801920562662,False
2019-04-17 09:00:00,1475.4969,1469.292590967606,6.2043090323941215,False
2019-04-17 10:00:00,1552.2606,1533.030463273509,19.230136726491082,False
2019-04-17 11:00:00,1595.362,1558.9672805852906,36.39471941470947,False
2019-04-17 12:00:00,1590.3316,1554.2300946782232,36.10150532177681,False
2019-04-17 13:00:00,1623.7403,1602.6584961644492,21.081803835550772,False
2019-04-17 14:00:00,1633.6965,1576.047650871987,57.648849128013126,False
2019-04-17 15:00:00,1612.5156,1547.1382368815102,65.37736311848971,False
2019-04-17 16:00:00,1524.478,1494.5238362193995,29.95416378060054,False
2019-04-17 17:00:00,1410.0921,1407.9824256102245,2.1096743897755914,False
2019-04-17 18:00:00,1400.3533,1380.899246501489,19.45405349851103,False
2019-04-17 19:00:00,1455.2034,1388.2906669680722,66.91273303192793,False
2019-04-17 20:00:00,1387.1504,1372.4103513213634,14.74004867863664,False
2019-04-17 21:00:00,1369.9397,1336.1449490689306,33.7947509310693,False
2019-04-17 22:00:00,1320.2069,1280.5070162869367,39.69988371306317,False
2019-04-17 23:00:00,1260.7043,1221.7395040541542,38.964795945845935,False
2019-04-18 00:00:00,1211.7419,1128.0821556775768,83.6597443224232,False
2019-04-18 01:00:00,1161.499,1059.118547169743,102.38045283025713,True
2019-04-18 02:00:00,1125.322,1054.0495777575607,71.27242224243923,False
2019-04-18 03:00:00,1098.792,1016.4781192581127,82.31388074188726,False
2019-04-18 04:00:00,1078.9329,1002.276249693836,76.65665030616401,False
2019-04-18 05:00:00,1083.6243,997.7094720178352,85.91482798216475,False
2019-04-18 06:00:00,1059.9768,990.2246290377827,69.75217096221718,False
2019-04-18 07:00:00,1173.3789,1070.2564620868823,103.12243791311766,True
2019-04-18 08:00:00,1304.3351,1169.3722569838258,134.96284301617425,True
2019-04-18 09:00:00,1385.0279,1227.1046679605672,157.92323203943283,True
2019-04-18 10:00:00,1446.3483,1311.8898939442468,134.45840605575336,True
2019-04-18 11:00:00,1457.989,1309.8632545683888,148.12574543161122,True
2019-04-18 12:00:00,1411.6354,1340.6330888409905,71.00231115900942,False
2019-04-18 13:00:00,1417.8799,1365.679877728267,52.200022271732905,False
2019-04-18 14:00:00,1426.6381,1366.995176837659,59.64292316234082,False
2019-04-18 15:00:00,1385.5931,1335.8546210070765,49.73847899292355,False
2019-04-18 16:00:00,1313.5371,1300.9665172361047,12.570582763895345,False
2019-04-18 17:00:00,1253.01,1188.1552760965312,64.85472390346877,False
2019-04-18 18:00:00,1298.0035,1192.6974942885636,105.30600571143646,True
2019-04-18 19:00:00,1334.4476,1213.1660157737938,121.28158422620618,True
2019-04-18 20:00:00,1298.8617,1200.4261684279297,98.4355315720702,False
2019-04-18 21:00:00,1254.5355,1185.0938305624186,69.44166943758137,False
2019-04-18 22:00:00,1193.4114,1154.2305361618826,39.180863838117375,False
2019-04-18 23:00:00,1151.0922,1107.7733382236559,43.31886177634419,False
2019-04-19 00:00:00,1108.3878,1090.4992426826257,17.888557317374307,False
2019-04-19 01:00:00,1074.9297,1029.1624335361842,45.76726646381576,False
2019-04-19 02:00:00,1037.3335,989.7838691902202,47.54963080977973,False
2019-04-19 03:00:00,1016.466,947.7360146473837,68.72998535261627,False
2019-04-19 04:00:00,995.9029,941.3042270375164,54.59867296248365,False
2019-04-19 05:00:00,971.3081,940.4645087403873,30.843591259612708,False
2019-04-19 06:00:00,936.198,938.1203060821074,-1.9223060821074114,False
2019-04-19 07:00:00,949.4949,1049.2476198941467,-99.75271989414671,False
2019-04-19 08:00:00,992.2501,1104.5619362724133,-112.3118362724133,False
2019-04-19 09:00:00,1005.7688,1085.9359999996243,-80.16719999962424,False
2019-04-19 10:00:00,1043.9789,1135.300359956066,-91.32145995606584,False
2019-04-19 11:00:00,1080.4769,1091.6447332723828,-11.16783327238295,False
2019-04-19 12:00:00,1093.7445,1109.5482677111734,-15.80376771117335,False
2019-04-19 13:00:00,1093.1301,1103.5720102507053,-10.441910250705178,False
2019-04-19 14:00:00,1090.813,1100.9601048375628,-10.147104837562665,False
2019-04-19 15:00:00,1057.346,1097.8870330878722,-40.541033087872165,False
2019-04-19 16:00:00,1045.8562,1067.8040970205054,-21.94789702050548,False
2019-04-19 17:00:00,1017.384,1018.3585163928814,-0.9745163928813554,False
2019-04-19 18:00:00,1089.6246,1072.662082626226,16.962517373774062,False
2019-04-19 19:00:00,1158.447,1069.1860675666069,89.26093243339301,False
2019-04-19 20:00:00,1169.1743,1131.9617941839576,37.21250581604227,False
2019-04-19 21:00:00,1156.5246,1124.5484266279282,31.9761733720718,False
2019-04-19 22:00:00,1133.0677,1113.2576670344183,19.81003296558174,False
2019-04-19 23:00:00,1098.2215,1072.0238997447805,26.19760025521964,False
2019-04-20 00:00:00,1078.8903,1092.5722351431104,-13.681935143110422,False
